Code fournisseur;upc;Refs;nom;Prix d'achat;Conditionnement;production;tva;Prix attr. TTC;Poids attr.;graines pour 1 g;Famille;cycle;exposition;label;Type variétal;couleur extérieure;description courte;meta_description;meta_title;date semis;3;Info graines/sachet;categorie;sous-categorie
FL04579;67118;4-117;Chrysanthème Snow Daisy;158,80 €;2 g;Non traitée;10%;2,4;0,002;1600;Capparidacées ;plante annuelle;Ensoleillée ou mi-ombragée ;Non traité;Pollinisation ouverte;Blanc;Le Chrysanthème Snow Daisy est une plante vivace élégante avec des fleurs blanches pures, idéales pour les bordures et les bouquets frais. Floraison : Juillet à Septembre - Hauteur : 30-50 cm.;Découvrez le Chrysanthème Snow Daisy, une plante vivace élégante aux fleurs blanches pures, parfaite pour les bordures et les bouquets, attirant les pollinisateurs.;Graines de fleurs Chrysanthème paludosum Snow Daisy - La Bonne Graine;mars;juillet;3200;Graines de fleurs;Fleurs décoratives
FL09239;67120;4-119;Clarkia double Mix;68,90 €;5 g;Non traitée;10%;2,4;0,005;3000;Onagracées;plante annuelle;Ensoleillée ;Non traité;Pollinisation ouverte;Multi-couleurs;Le Clarkia double Mix est une plante annuelle très florifère, produisant des fleurs doubles dans une palette de couleurs vives. Parfait pour les massifs et les bouquets.Cette variété attire les abeilles et les papillons, embellissant votre jardin tout au long de la saison. Floraison : juin à octobre - Hauteur : 40-60 cm.;Découvrez le Clarkia double Mix, une plante annuelle aux fleurs doubles et couleurs vives, idéale pour les massifs et les bouquets, attirant abeilles et papillons.;Graines de fleurs Clarkia double Mix - La Bonne Graine;mars;juin;15000;Graines de fleurs;Fleurs décoratives
FL01332;67121;4-120;Cléome épineux Colour Fountain en mélange;66,40 €;5 g;Non traitée;10%;2,4;0,005;500;Capparidacées;plante annuelle;Chaude et ensoleillée ;Non traité;Pollinisation ouverte;Multi-couleurs;Le Cléome épineux Colour Fountain en mélange est une plante annuelle spectaculaire avec des fleurs épineuses dans des tons de rose, blanc et violet, idéale pour les massifs. Floraison : juillet à octobre - Hauteur : 120-150 cm.;Découvrez le Cléome épineux Colour Fountain en mélange, une plante annuelle spectaculaire aux fleurs épineuses et colorées, idéale pour les massifs, attirant les pollinisateurs.;Graines de fleurs Cléome épineux Colour Fountain Mix - La Bonne Graine;mars;juin;2500;Graines de fleurs;Fleurs décoratives
;67123;4-122;Cobée grimpante en mélange;210,60 €;2 g;Non traitée;10%;3,2;0,002;20;Polémoniacées;plante annuelle;Ensoleillée ;Non traité;Pollinisation ouverte;Multi-couleurs;La Cobée grimpante en mélange est une plante grimpante vigoureuse produisant des fleurs en forme de clochettes dans une variété de couleurs, idéale pour couvrir treillis et pergolas. Hauteur : 300-500 cm. Floraison : juillet à octobre;Découvrez la Cobée grimpante en mélange, une plante grimpante vigoureuse aux fleurs en clochettes colorées, idéale pour treillis et pergolas, attirant les pollinisateurs.;Graines de fleurs Cobée grimpante bleu et blanche Mix - La Bonne Graine;mars;juin;40;Graines de fleurs;Fleurs décoratives
;67267;4-264;Coléus Pinto en mélange;1 763,80 €;0,2 g;Non traitée;10%;2,6;0,0002;3200;Lamiacées;plante annuelle;Ensoleillée ou mi-ombragée ;Non traité;Pollinisation ouverte;Multi-couleurs;Son feuillage panaché de couleurs vives et variées en fait une plante idéale pour les bordures, les pots ou les jardinières.Offrez à votre jardin une touche exotique avec le Coléus Pinto !  Floraison estivale discrète. Taille adulte : 20-50 cm. Préfère l'ombre partielle et les sols riches.;Sublimez vos espaces verts avec les couleurs vibrantes et les motifs originaux du Coléus Pinto. Un feuillage panaché qui ne laissera personne indifférent.;Graines de fleurs Coléus Pinto Mix - La Bonne Graine;mars;juin;640;Graines de fleurs;Fleurs décoratives
FL03956;67266;4-263;Compagnon blanc - Silene pratensis;307,80 €;1 g;Non traitée;10%;2,3;0,0001;1100;Caryophyllacées;plante vivace;Ensoleillée ou mi-ombragée ;Non traité;Pollinisation ouverte;Blanc;Attirez les papillons et les abeilles dans votre jardin avec le Compagnon blanc. Ses délicates fleurs blanches forment de jolies touffes et sont parfaites pour les massifs et les bordures. Floraison printanière et estivale. Taille adulte : 30-50 cm. S'adapte à tous les sols bien drainés.Floraison: Mai-septembre.;Invitez les pollinisateurs dans votre jardin avec le Compagnon blanc. Ses délicates fleurs blanches illumineront vos massifs et bordures.;Graines de fleurs Compagnon blanc - Silene pratensis - La Bonne Graine;mars;mai;1100;Graines de fleurs;Fleurs décoratives
FL02835;67268;4-265;Consoude;1 134,00 €;0,5 g;Non traitée;10%;3,2;0,0005;100;Boraginacées;vivace annuelle;Ensoleillée ou mi-ombragée ;Non traité;Pollinisation ouverte;Violet / Pourpre;Une plante aux multiples vertus ! Cultivez la Consoude pour ses feuilles comestibles, riches en vitamines et minéraux, et ses fleurs mellifères. Excellent engrais vert. Floraison printanière. Taille adulte : 60-120 cm. Préfère les sols frais et riches en humus. Floraison : Mai-juin.; Une plante aux multiples talents ! Cultivez la Consoude pour ses propriétés médicinales, ses feuilles comestibles et son rôle d'engrais naturel.;Graines de fleurs Consoude (plante sauvage annuelle) - La Bonne Graine;mars;juin;50;Graines de fleurs;Fleurs décoratives
FL01132;67235;4-233;Coquelicot Bridal Silk;1 321,90 €;0,5 g;Non traitée;10%;4,5;0,0005;6800;Papaveracées;plante annuelle ou bisannuelle;Ensoleillée ;Non traité;Pollinisation ouverte;Multi-couleurs;Apportez une touche romantique à votre jardin avec le Coquelicot Bridal Silk. Ses fleurs doubles aux couleurs pastel sont parfaites pour les bouquets et les massifs. Floraison estivale. Taille adulte : 60-80 cm. S'adapte à tous les sols bien drainés. Floraison : juin à août;Offrez-vous la douceur des coquelicots Bridal Silk. Leurs fleurs doubles aux couleurs pastel créeront une ambiance romantique dans votre jardin.;Graines de fleurs Coquelicot Bridal Silk - La Bonne Graine;mars;juin;3400;Graines de fleurs;Fleurs décoratives
FL08247;67133;4-132;Cynoglosse Chill Out Mix;239,40 €;1 g;Non traitée;10%;2,1;0,0001;220;Boraginacées;plante annuelle;Ensoleillée ou mi-ombragée ;Non traité;Pollinisation ouverte;Multi-couleurs; Le Cynoglosse Dixi Chill Out Mix offre un mélange de couleurs pastel douces et délicates. Cette plante bisannuelle produit des fleurs en forme de petites trompettes, parfaites pour créer un effet romantique dans vos massifs. Hauteur : 30-40 cm. Floraison : mai à août;Créez une ambiance paisible avec le Cynoglosse Dixi Chill Out Mix. Ses fleurs délicates aux couleurs pastel apporteront une touche de douceur à votre jardin.;Graines de fleurs Cynoglosse Chill Out Mix - La Bonne Graine;mars;juin;220;Graines de fleurs;Fleurs décoratives
FL07092;67135;4-134;Dahlia Bishop's Children;734,10 €;1 g;Non traitée;10%;4,5;0,0001;130;Astéracées;plante annuelle;Ensoleillée ;Non traité;Pollinisation ouverte;Multi-couleurs;Le Dahlia Dishop's Children est une variété naine aux fleurs doubles et colorées. Parfait pour les bordures, les pots et les jardinières, il offre une longue floraison estivale. Hauteur : 30-45 cm. Floraison : juillet à septembre.;Ajoutez une touche de gaieté à votre jardin avec le Dahlia Dishop's Children. Ses fleurs doubles et colorées illumineront vos massifs tout l'été.;Graines de fleurs Dahlia Bishop's Children - La Bonne Graine;mars;septembre;130;Graines de fleurs;Fleurs décoratives
