ID,NOMEN,REF,Sous-catégorie,Title,Production,Conditionnement,Fournisseur,Prix d'achat,Prix de vente,impact sur le poids,EAN,Meta-title
708,0079,13-201,350,Plant de Concombre Lemon,10415,10515,79,0.00,2.80,0.20,3701450217129,Nos plants potagers en godet de Concombre Lemon - La Bonne Graine
1246,0124,13-701,350,Plant de Concombre cocktail Zehneria Scabra Bio,54,10515,79,0.00,2.90,0.20,3701450217136,Nos plants potagers en godet de Concombre cocktail Zehneria Scabra Bio - La Bonne Graine
1365,0082,13-204,350,Plant de Concombre Vert long de Chine,10415,10515,79,0.00,2.80,0.20,3701450217143,Nos plants potagers en godet de Concombre Vert long de Chine - La Bonne Graine
1529,0125,13-702,350,Plant de Concombre Sonja Bio,54,10515,79,0.00,2.90,0.20,3701450217150,Nos plants potagers en godet de Concombre Sonja Bio - La Bonne Graine
2698,0080,13-202,350,Plant de Concombre Santos F1,10415,10515,79,0.00,2.90,0.20,3701450217167,Nos plants potagers en godet de Concombre Santos F1 - La Bonne Graine
3573,0078,13-200,350,Plant de Concombre Crokdelis F1,10415,10515,79,0.00,2.90,0.20,3701450217174,Nos plants potagers en godet de Concombre Crokdelis F1 - La Bonne Graine
38,0083,13-205,350,Plant de Cornichon vert petit de Paris,10415,10515,79,0.00,2.80,0.20,3701450217228,Nos plants potagers en godet de Cornichon vert petit de Paris - La Bonne Graine
2009,0126,13-703,350,Plant de Cornichon Fin de Meaux Bio,54,10515,79,0.00,2.80,0.20,3701450217235,Nos plants potagers en godet de Cornichon Fin de Meaux Bio - La Bonne Graine
880,0129,13-752,351,Plant de Courge Musquée de Provence Bio,54,10515,79,0.00,2.90,0.20,3701450217242,Nos plants potagers en godet de Courge Musquée de Provence Bio - La Bonne Graine
883,0132,13-755,351,Plant de Courge Sweet Dumpling (Patidou) Bio ,54,10515,79,0.00,2.90,0.20,3701450217259,Nos plants potagers en godet de Courge Sweet Dumpling (Patidou) Bio  - La Bonne Graine
886,0130,13-753,351,Plant de Courge Spaghetti Bio,54,10515,79,0.00,2.90,0.20,3701450217266,Nos plants potagers en godet de Courge Spaghetti Bio - La Bonne Graine
2146,0131,13-754,351,Plant de Courge Sucrine du Berry Bio ,54,10515,79,0.00,2.90,0.20,3701450217273,Nos plants potagers en godet de Courge Sucrine du Berry Bio  - La Bonne Graine
2163,0086,13-252,351,Plant de Courge Longue de Nice,10415,10515,79,0.00,2.80,0.20,3701450217280,Nos plants potagers en godet de Courge Longue de Nice - La Bonne Graine
1181,0127,13-750,351,Plant de Courge Butternut Bio,54,10515,79,0.00,2.90,0.20,3701450217297,Nos plants potagers en godet de Courge Butternut Bio - La Bonne Graine
1866,0084,13-250,351,Plant de Courge Butterbush,10415,10515,79,0.00,2.80,0.20,3701450217303,Nos plants potagers en godet de Courge Butterbush - La Bonne Graine
3202,0085,13-251,351,Plant de Courge butternutTitan F1,10415,10515,79,0.00,2.90,0.20,3701450217310,Nos plants potagers en godet de Courge butternutTitan F1 - La Bonne Graine
3497,0128,13-751,351,Plant de Courge butternutTrevor F1 Bio,54,10515,79,0.00,2.90,0.20,3701450217327,Nos plants potagers en godet de Courge butternutTrevor F1 Bio - La Bonne Graine
42,0073,13-152,352,Plant de Courgette Black Beauty,10415,10515,79,0.00,2.80,0.20,3701450217334,Nos plants potagers en godet de Courgette Black Beauty - La Bonne Graine
47,0071,13-150,352,Plant de Courgette Ambassador F1,10415,10515,79,0.00,2.90,0.20,3701450217341,Nos plants potagers en godet de Courgette Ambassador F1 - La Bonne Graine
933,0121,13-653,352,Plant de Courgette Ronde de Nice Bio,54,10515,79,0.00,2.90,0.20,3701450217358,Nos plants potagers en godet de Courgette Ronde de Nice Bio - La Bonne Graine
